LAT;;;;;6.33815;6.33815;6.33815;6.33815
LON;;;;;5.62575;5.62575;5.62575;5.62575
ASL;;;;;88.0000;88.0000;88.0000;88.0000
CITY;;;;;Benin City;Benin City;Benin City;Benin City
DOMAIN;;;;;NEMSAF01;NEMSAF01;NEMSAF01;NEMSAF01
LEVEL;;;;;2 m above gnd;sfc;10 m above gnd;10 m above gnd
NAME;;;;;Temperature;Total Precipitation (high resolution);Wind Speed;Wind Direction
UNIT;;;;;°C;mm;km/h;°
AGGREGATION;;;;;;;;
UTC_OFFSET;;;;;1;1;1;1

Year;Month;Day;Hour;Minute;Temperature  [2 m above gnd];Total Precipitation (high resolution)  [sfc];Wind Speed  [10 m above gnd];Wind Direction  [10 m above gnd]
2020;02;28;00;00;26.34;0.00;8.94;229.90
2020;02;28;01;00;26.01;0.00;6.41;231.84
2020;02;28;02;00;25.60;0.00;4.58;225.00
2020;02;28;03;00;25.26;0.00;4.02;206.57
2020;02;28;04;00;24.93;0.00;4.38;189.46
2020;02;28;05;00;24.92;0.00;3.96;180.00
2020;02;28;06;00;24.69;0.00;3.32;167.47
2020;02;28;07;00;24.53;0.00;2.74;156.80
2020;02;28;08;00;26.97;0.00;4.20;210.96
2020;02;28;09;00;29.14;0.00;11.46;226.27
2020;02;28;10;00;30.76;0.00;12.50;228.50
2020;02;28;11;00;30.79;0.00;12.48;226.17
2020;02;28;12;00;33.16;0.00;13.55;219.61
2020;02;28;13;00;34.96;0.00;11.30;232.77
2020;02;28;14;00;35.89;0.00;9.50;232.70
2020;02;28;15;00;36.60;0.00;8.44;230.19
2020;02;28;16;00;36.97;0.00;7.70;232.59
2020;02;28;17;00;36.63;0.00;9.20;239.42
2020;02;28;18;00;35.38;0.00;12.77;229.57
2020;02;28;19;00;32.74;0.00;16.70;217.12
2020;02;28;20;00;30.01;0.00;23.86;213.93
2020;02;28;21;00;28.55;0.00;21.25;218.81
2020;02;28;22;00;27.69;0.00;17.61;220.86
2020;02;28;23;00;27.09;0.00;14.34;218.88
2020;02;29;00;00;26.55;0.00;11.30;217.23
2020;02;29;01;00;25.97;0.00;7.42;219.09
2020;02;29;02;00;26.15;0.00;4.74;261.25
2020;02;29;03;00;25.75;0.00;5.77;273.58
2020;02;29;04;00;25.48;0.00;5.04;270.00
2020;02;29;05;00;24.79;0.00;4.33;265.24
2020;02;29;06;00;24.74;0.00;2.55;225.00
2020;02;29;07;00;24.71;0.00;1.80;143.13
2020;02;29;08;00;26.76;0.00;1.02;135.00
2020;02;29;09;00;28.61;0.00;6.62;225.00
2020;02;29;10;00;29.97;0.00;9.73;231.01
2020;02;29;11;00;31.08;0.00;12.59;239.04
2020;02;29;12;00;33.73;0.00;14.20;239.53
2020;02;29;13;00;35.09;0.00;12.89;234.09
2020;02;29;14;00;37.23;0.00;4.45;194.04
2020;02;29;15;00;38.25;0.00;1.94;201.80
2020;02;29;16;00;38.62;0.00;5.15;204.78
2020;02;29;17;00;38.50;0.00;9.66;206.57
2020;02;29;18;00;36.81;0.00;16.68;212.66
2020;02;29;19;00;32.61;0.00;25.46;213.47
2020;02;29;20;00;29.97;0.00;24.22;221.99
2020;02;29;21;00;28.70;0.00;20.37;223.57
2020;02;29;22;00;28.04;0.00;17.58;222.51
2020;02;29;23;00;27.69;0.00;14.98;215.22
2020;03;01;00;00;27.70;0.00;15.14;208.39
2020;03;01;01;00;28.09;0.00;14.39;211.70
2020;03;01;02;00;27.62;0.00;5.15;204.78
2020;03;01;03;00;27.18;0.00;5.62;219.81
2020;03;01;04;00;26.95;0.00;6.49;213.69
2020;03;01;05;00;26.82;0.00;7.29;212.91
2020;03;01;06;00;26.89;0.00;7.65;228.81
2020;03;01;07;00;26.94;0.00;8.16;221.42
2020;03;01;08;00;27.94;0.00;10.59;215.31
2020;03;01;09;00;30.14;0.00;13.04;207.98
2020;03;01;10;00;31.83;0.00;15.18;202.31
2020;03;01;11;00;33.44;0.00;16.45;203.20
2020;03;01;12;00;34.67;0.00;18.19;207.07
2020;03;01;13;00;35.36;0.00;19.69;210.78
2020;03;01;14;00;35.44;0.00;15.58;213.69
2020;03;01;15;00;35.24;0.00;16.20;216.87
2020;03;01;16;00;34.97;0.00;16.83;221.53
2020;03;01;17;00;34.66;0.00;18.08;225.81
2020;03;01;18;00;33.09;0.00;19.35;225.00
2020;03;01;19;00;30.72;0.00;18.67;219.52
2020;03;01;20;00;29.18;0.00;18.08;215.27
2020;03;01;21;00;28.08;0.00;17.08;214.70
2020;03;01;22;00;27.37;0.00;14.69;216.03
2020;03;01;23;00;26.86;0.00;12.60;216.87
2020;03;02;00;00;26.39;0.00;10.99;211.61
2020;03;02;01;00;26.85;0.00;14.20;210.47
2020;03;02;02;00;26.26;0.00;6.13;220.24
2020;03;02;03;00;25.82;0.00;5.40;233.13
2020;03;02;04;00;25.69;0.00;5.09;225.00
2020;03;02;05;00;25.21;0.00;4.58;225.00
2020;03;02;06;00;24.93;0.00;4.10;217.87
2020;03;02;07;00;24.75;0.00;3.42;198.43
2020;03;02;08;00;27.35;0.00;5.35;222.27
2020;03;02;09;00;29.59;0.00;11.75;220.03
2020;03;02;10;00;31.56;0.00;13.61;217.48
2020;03;02;11;00;33.28;0.00;15.28;214.44
2020;03;02;12;00;34.55;0.00;18.04;208.61
2020;03;02;13;00;35.16;0.00;20.19;211.14
2020;03;02;14;00;34.44;0.00;15.79;223.15
2020;03;02;15;00;33.39;0.00;16.70;232.88
2020;03;02;16;00;32.56;0.00;18.17;236.31
2020;03;02;17;00;33.15;0.00;17.41;240.26
2020;03;02;18;00;32.40;0.00;15.94;244.59
2020;03;02;19;00;30.78;0.00;11.98;237.26
2020;03;02;20;00;29.85;0.00;10.70;227.73
2020;03;02;21;00;29.05;0.00;10.70;227.73
2020;03;02;22;00;28.31;0.00;9.45;229.64
2020;03;02;23;00;27.93;0.00;6.37;222.71
2020;03;03;00;00;27.29;0.00;11.48;228.81
2020;03;03;01;00;26.61;0.30;14.29;229.09
2020;03;03;02;00;25.90;0.00;3.05;225.00
2020;03;03;03;00;25.70;0.00;3.62;185.71
2020;03;03;04;00;25.61;0.00;4.68;180.00
2020;03;03;05;00;25.43;0.00;4.74;188.75
2020;03;03;06;00;25.40;0.00;2.60;213.69
2020;03;03;07;00;25.06;0.00;2.10;239.04
2020;03;03;08;00;27.45;0.00;4.61;231.34
2020;03;03;09;00;29.82;0.00;9.22;218.66
2020;03;03;10;00;31.79;0.00;9.69;211.33
2020;03;03;11;00;30.06;0.60;13.80;187.50
2020;03;03;12;00;30.57;0.20;14.76;192.68
2020;03;03;13;00;31.01;0.00;14.97;207.18
2020;03;03;14;00;32.11;0.40;2.97;194.04
2020;03;03;15;00;32.96;0.20;5.94;194.04
2020;03;03;16;00;33.23;0.00;6.41;218.16
2020;03;03;17;00;33.64;0.00;7.17;252.47
2020;03;03;18;00;33.20;0.00;6.76;244.80
2020;03;03;19;00;32.16;0.00;5.96;205.02
2020;03;03;20;00;31.27;0.00;8.35;187.43
2020;03;03;21;00;29.59;0.00;11.09;193.13
2020;03;03;22;00;28.20;0.00;14.17;207.22
2020;03;03;23;00;27.19;0.00;14.08;212.47
2020;03;04;00;00;26.61;0.00;11.38;214.70
2020;03;04;01;00;26.14;0.00;8.50;216.38
2020;03;04;02;00;25.95;0.00;5.69;251.57
2020;03;04;03;00;25.90;0.00;5.45;262.41
2020;03;04;04;00;25.79;0.00;4.80;257.01
2020;03;04;05;00;25.70;0.00;5.05;265.91
2020;03;04;06;00;25.36;0.00;3.67;281.31
2020;03;04;07;00;25.17;0.00;2.90;277.13
2020;03;04;08;00;27.17;0.00;3.89;213.69
2020;03;04;09;00;28.38;0.00;11.97;195.71
2020;03;04;10;00;27.57;0.50;16.98;184.86
2020;03;04;11;00;30.79;0.00;16.28;215.10
2020;03;04;12;00;32.70;0.00;14.19;234.29
2020;03;04;13;00;34.00;0.00;11.63;248.20
2020;03;04;14;00;35.55;0.00;5.15;282.09
2020;03;04;15;00;36.39;0.00;5.45;277.59
2020;03;04;16;00;36.98;0.00;6.16;263.29
2020;03;04;17;00;37.04;0.00;7.28;261.47
2020;03;04;18;00;35.99;0.00;9.18;258.69
2020;03;04;19;00;33.93;0.00;10.09;235.18
2020;03;04;20;00;31.82;0.00;17.38;219.96
2020;03;04;21;00;29.84;0.00;19.96;219.14
2020;03;04;22;00;28.72;0.00;17.71;217.57
2020;03;04;23;00;28.01;0.00;15.63;218.45
2020;03;05;00;00;27.53;0.00;13.78;220.76
2020;03;05;01;00;27.83;0.00;14.77;223.03
2020;03;05;02;00;27.12;0.00;5.60;225.00
2020;03;05;03;00;26.79;0.00;5.35;227.73
2020;03;05;04;00;26.29;0.00;5.19;236.31
2020;03;05;05;00;26.43;0.00;6.11;225.00
2020;03;05;06;00;26.56;0.00;5.90;232.43
2020;03;05;07;00;26.63;0.00;4.90;233.97
2020;03;05;08;00;27.28;0.00;5.12;219.29
2020;03;05;09;00;27.97;0.00;4.90;216.03
2020;03;05;10;00;29.58;0.00;4.39;235.01
2020;03;05;11;00;31.21;0.00;4.90;252.90
2020;03;05;12;00;33.18;0.00;7.86;254.05
2020;03;05;13;00;34.52;0.00;9.69;248.20
2020;03;05;14;00;33.98;0.00;7.24;264.29
2020;03;05;15;00;33.76;0.00;7.92;270.00
2020;03;05;16;00;34.10;0.00;8.67;265.24
2020;03;05;17;00;34.96;0.00;9.89;259.51
2020;03;05;18;00;34.21;0.00;10.04;255.47
2020;03;05;19;00;32.74;0.00;8.05;243.43
2020;03;05;20;00;31.49;0.00;11.97;226.22
2020;03;05;21;00;29.63;0.00;17.15;219.04
2020;03;05;22;00;28.40;0.00;15.91;217.65
2020;03;05;23;00;27.68;0.00;14.88;212.15
2020;03;06;00;00;27.17;0.00;14.02;209.20
2020;03;06;01;00;26.76;0.00;12.48;213.23
2020;03;06;02;00;26.39;0.00;10.80;216.87
2020;03;06;03;00;26.99;0.00;11.72;222.51
2020;03;06;04;00;27.13;0.00;11.97;223.78
2020;03;06;05;00;27.14;0.00;10.18;225.00
2020;03;06;06;00;27.25;0.00;8.71;231.71
2020;03;06;07;00;27.31;0.00;9.22;231.34
2020;03;06;08;00;28.24;0.00;11.46;226.27
2020;03;06;09;00;29.30;0.00;13.04;230.60
2020;03;06;10;00;28.14;0.30;13.66;251.57
2020;03;06;11;00;30.13;0.00;12.39;234.46
2020;03;06;12;00;32.35;0.00;16.14;218.66
2020;03;06;13;00;30.39;0.00;18.09;222.58
2020;03;06;14;00;31.51;0.00;19.11;222.71
2020;03;06;15;00;32.32;0.00;19.01;232.70
2020;03;06;16;00;32.40;0.00;16.81;226.74
2020;03;06;17;00;32.33;0.00;16.04;224.09
2020;03;06;18;00;31.49;0.00;15.79;223.15
2020;03;06;19;00;29.94;0.00;14.19;215.71
2020;03;06;20;00;28.86;0.00;14.83;209.05
2020;03;06;21;00;27.88;0.00;14.69;210.96
2020;03;06;22;00;27.08;0.00;12.48;213.23
2020;03;06;23;00;26.42;0.00;10.32;209.25
